 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:24
 Title: Test for NJA-CFS: d3
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 3 electrons
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  59794.0000    3    F4=  41038.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    168.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -797.377103  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     416.017403  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     368.683143        48 B44'      0.000000  
Nv/sqrt(4pi)=    420.24   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -15880.5
                         |  2S+1
  Level    Rel.Eng. (deg)|     4     2 |      MJ projections                   |     Free Ion %
-------------------------------------------------------------------------------------------------------------------
 119- 120    45327.1 ( 2)|  0.00  1.00 | 94*(-3/2) + 5*(5/2)                    | 64*2D1(3/2) + 16*2D2(3/2) + 15*2D1(5/2)
 117- 118    45227.7 ( 2)|  0.00  1.00 | 94*(-5/2) + 5*(3/2)                    | 76*2D1(5/2) + 18*2D2(5/2)
 115- 116    44894.7 ( 2)|  0.00  1.00 | 96*(-1/2)                              | 64*2D1(3/2) + 16*2D1(5/2) + 15*2D2(3/2)
 113- 114    44841.5 ( 2)|  0.00  1.00 | 99*(3/2)                               | 69*2D1(5/2) + 16*2D2(5/2) + 11*2D1(3/2)
 111- 112    44690.9 ( 2)|  0.00  1.00 | 51*(-1/2) +48*(1/2)                    | 65*2D1(5/2) + 16*2D1(3/2) + 14*2D2(5/2)
 109- 110    28546.5 ( 2)|  0.00  1.00 | 99*(-5/2)                              | 95*2F(5/2)
 107- 108    28458.5 ( 2)|  0.00  1.00 | 78*(-7/2) +19*(7/2)                    | 98*2F(7/2)
 105- 106    28392.5 ( 2)|  0.00  1.00 | 94*(-3/2) + 5*(5/2)                    | 92*2F(5/2) +  7*2F(7/2)
 103- 104    28362.4 ( 2)|  0.00  1.00 | 98*(-1/2)                              | 98*2F(5/2)
 101- 102    28320.3 ( 2)|  0.00  1.00 | 86*(5/2) +13*(-3/2)                    | 88*2F(7/2) + 11*2F(5/2)
  99- 100    28279.5 ( 2)|  0.00  1.00 | 91*(3/2) + 8*(-5/2)                    | 99*2F(7/2)
  97-  98    28274.4 ( 2)|  0.00  1.00 | 95*(-1/2)                              | 99*2F(7/2)
  95-  96    18978.1 ( 2)|  0.00  1.00 | 53*(-1/2) +45*(1/2)                    | 76*2D2(5/2) + 17*2D1(5/2)
  93-  94    18917.8 ( 2)|  0.00  1.00 | 99*(-3/2)                              | 69*2D2(5/2) + 16*2D1(5/2) +  8*2D2(3/2)
  91-  92    18743.9 ( 2)|  0.00  1.00 | 98*(-1/2)                              | 73*2D2(3/2) + 18*2D1(3/2)
  89-  90    18735.3 ( 2)|  0.00  1.00 | 96*(5/2)                               | 77*2D2(5/2) + 18*2D1(5/2)
  87-  88    18598.1 ( 2)|  0.00  1.00 | 96*(-3/2)                              | 63*2D2(3/2) + 15*2D1(3/2) + 12*2D2(5/2)
  85-  86    17437.5 ( 2)|  0.00  1.00 | 96*(-11/2)                             | 96*2H(11/2)
  83-  84    17368.7 ( 2)|  0.00  1.00 | 89*(9/2) + 6*(1/2)                     | 20*2H(9/2) + 72*2H(11/2) +  5*2P(3/2)
  81-  82    17248.3 ( 2)|  0.00  1.00 | 79*(7/2) + 8*(-1/2) + 8*(-9/2)         | 32*2H(9/2) + 57*2H(11/2) +  8*2P(3/2)
  79-  80    17241.4 ( 2)|  0.00  1.00 | 80*(9/2) + 6*(-7/2) + 6*(-9/2) + 5*(1/2| 70*2H(9/2) + 24*2H(11/2)
  77-  78    17136.9 ( 2)|  0.00  1.00 | 71*(-1/2) +22*(7/2)                    | 56*2P(3/2) + 28*2H(11/2) +  7*2P(1/2) +  5*2H(9/2)
  75-  76    17087.9 ( 2)|  0.00  1.00 | 93*(5/2) + 6*(-3/2)                    | 79*2H(11/2) + 20*2H(9/2)
  73-  74    17075.5 ( 2)|  0.00  1.00 | 82*(7/2) +16*(-1/2)                    | 62*2H(9/2) + 21*2H(11/2) + 13*2P(3/2)
  71-  72    16987.1 ( 2)|  0.00  1.00 | 76*(3/2) +11*(-3/2) + 9*(-5/2)         | 45*2P(3/2) + 40*2H(11/2) + 10*2H(9/2)
  69-  70    16944.7 ( 2)|  0.00  1.00 | 51*(3/2) +44*(-5/2)                    | 63*2H(9/2) + 23*2P(3/2) + 10*2H(11/2)
  67-  68    16927.0 ( 2)|  0.00  1.00 | 50*(1/2) +44*(-1/2)                    | 68*2P(1/2) + 16*2H(9/2) + 12*2H(11/2)
  65-  66    16887.6 ( 2)|  0.00  1.00 | 56*(3/2) +41*(-5/2)                    | 25*2H(9/2) + 62*2H(11/2) + 11*2P(3/2)
  63-  64    16837.5 ( 2)|  0.00  1.00 | 97*(1/2)                               |  9*2P(3/2) + 81*2H(11/2) +  8*2P(1/2)
  61-  62    16739.7 ( 2)|  0.00  1.00 | 91*(3/2) + 7*(-5/2)                    | 78*2H(9/2) + 10*2P(3/2) +  9*2H(11/2)
  59-  60    16672.8 ( 2)|  0.00  1.00 | 97*(-1/2)                              | 88*2H(9/2) + 10*2P(1/2)
  57-  58    13417.0 ( 2)|  0.00  1.00 | 99*(9/2)                               | 99*2G(9/2)
  55-  56    13398.3 ( 2)|  0.00  1.00 | 98*(-7/2)                              | 97*2G(9/2)
  53-  54    13355.7 ( 2)|  0.00  1.00 | 79*(5/2) +12*(-3/2) + 6*(-5/2)         | 96*2G(9/2)
  51-  52    13288.9 ( 2)|  0.00  1.00 | 86*(-3/2) +13*(5/2)                    | 98*2G(9/2)
