 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:33
 Title: Test for NJA-CFS: d7
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 7 electrons; complementary d^ 3 configuration used.
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  79058.0000    3    F4=  56662.2000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    528.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -481.893119  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     158.307507  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     140.295355        48 B44'      0.000000  
Nv/sqrt(4pi)=    231.52   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -21435.1
                         |  2S+1
  Level    Rel.Eng. (deg)|     4     2 |      MJ projections                   |     Free Ion %
-------------------------------------------------------------------------------------------------------------------
 119- 120    60373.3 ( 2)|  0.00  1.00 | 64*(-1/2) +35*(1/2)                    | 79*2D1(5/2) + 18*2D2(5/2)
 117- 118    60281.1 ( 2)|  0.00  1.00 | 99*(3/2)                               | 77*2D1(5/2) + 18*2D2(5/2)
 115- 116    60058.0 ( 2)|  0.00  1.00 | 99*(5/2)                               | 80*2D1(5/2) + 18*2D2(5/2)
 113- 114    60026.6 ( 2)|  0.00  1.00 | 76*(-1/2) +23*(1/2)                    | 81*2D1(3/2) + 16*2D2(3/2)
 111- 112    59786.9 ( 2)|  0.00  1.00 | 99*(3/2)                               | 80*2D1(3/2) + 16*2D2(3/2)
 109- 110    37901.4 ( 2)|  0.00  1.00 | 93*(1/2) + 6*(-1/2)                    | 99*2F(7/2)
 107- 108    37888.1 ( 2)|  0.00  1.00 | 97*(-3/2)                              | 99*2F(7/2)
 105- 106    37852.0 ( 2)|  0.00  1.00 | 97*(-5/2)                              | 98*2F(7/2)
 103- 104    37778.9 ( 2)|  0.00  1.00 | 86*(7/2) +13*(-7/2)                    | 99*2F(7/2)
 101- 102    37545.7 ( 2)|  0.00  1.00 | 96*(1/2)                               | 99*2F(5/2)
  99- 100    37519.7 ( 2)|  0.00  1.00 | 99*(3/2)                               | 99*2F(5/2)
  97-  98    37448.7 ( 2)|  0.00  1.00 | 99*(-5/2)                              | 99*2F(5/2)
  95-  96    26463.3 ( 2)|  0.00  1.00 | 99*(-3/2)                              | 14*2D1(3/2) + 74*2D2(3/2) + 10*2P(3/2)
  93-  94    26322.2 ( 2)|  0.00  1.00 | 66*(1/2) +33*(-1/2)                    | 15*2D1(3/2) + 74*2D2(3/2) +  9*2P(3/2)
  91-  92    25360.6 ( 2)|  0.00  1.00 | 99*(5/2)                               | 80*2D2(5/2) + 18*2D1(5/2)
  89-  90    25290.4 ( 2)|  0.00  1.00 | 99*(3/2)                               | 80*2D2(5/2) + 19*2D1(5/2)
  87-  88    25243.6 ( 2)|  0.00  1.00 | 79*(-1/2) +20*(1/2)                    | 80*2D2(5/2) + 19*2D1(5/2)
  85-  86    23729.8 ( 2)|  0.00  1.00 | 52*(1/2) +47*(-1/2)                    | 95*2H(9/2)
  83-  84    23688.5 ( 2)|  0.00  1.00 | 78*(-3/2) +19*(3/2)                    | 97*2H(9/2)
  81-  82    23613.2 ( 2)|  0.00  1.00 | 97*(5/2)                               | 97*2H(9/2)
  79-  80    23552.2 ( 2)|  0.01  0.99 | 86*(1/2)                               | 87*2P(1/2) + 10*2H(9/2)
  77-  78    23513.5 ( 2)|  0.00  1.00 | 93*(7/2)                               | 93*2H(9/2)
  75-  76    23388.8 ( 2)|  0.00  1.00 | 95*(-9/2)                              | 93*2H(9/2)
  73-  74    23022.8 ( 2)|  0.00  1.00 | 91*(1/2) + 7*(-1/2)                    | 98*2H(11/2)
  71-  72    22993.6 ( 2)|  0.00  1.00 | 89*(-3/2) + 7*(5/2)                    | 99*2H(11/2)
  69-  70    22924.9 ( 2)|  0.00  1.00 | 88*(-5/2) + 7*(3/2)                    | 99*2H(11/2)
  67-  68    22854.6 ( 2)|  0.00  1.00 | 81*(-7/2) +16*(7/2)                    | 99*2H(11/2)
  65-  66    22779.3 ( 2)|  0.00  1.00 | 59*(-9/2) +24*(9/2) +11*(-1/2)         | 84*2H(11/2) + 13*2P(3/2)
  63-  64    22760.9 ( 2)|  0.01  0.99 | 76*(3/2) +23*(11/2)                    | 66*2P(3/2) + 24*2H(11/2) +  6*2D2(3/2)
  61-  62    22721.8 ( 2)|  0.01  0.99 | 69*(1/2) +14*(-1/2) +13*(9/2)          | 73*2P(3/2) + 16*2H(11/2) +  6*2D2(3/2)
  59-  60    22658.6 ( 2)|  0.00  1.00 | 76*(11/2) +23*(3/2)                    | 76*2H(11/2) + 20*2P(3/2)
  57-  58    18715.0 ( 2)|  0.00  1.00 | 95*(1/2)                               | 99*2G(7/2)
  55-  56    18695.0 ( 2)|  0.00  1.00 | 93*(3/2) + 6*(-5/2)                    | 99*2G(7/2)
  53-  54    18655.1 ( 2)|  0.00  1.00 | 93*(5/2) + 6*(-3/2)                    | 99*2G(7/2)
  51-  52    18628.6 ( 2)|  0.00  1.00 | 91*(-7/2) + 7*(7/2)                    | 99*2G(7/2)
  49-  50    17922.5 ( 2)|  0.00  1.00 | 66*(1/2) +29*(-1/2)                    | 97*2G(9/2)
  47-  48    17907.9 ( 2)|  0.00  1.00 | 83*(-3/2) +16*(5/2)                    | 97*2G(9/2)
  45-  46    17861.0 ( 2)|  0.00  1.00 | 83*(-5/2) +16*(3/2)                    | 97*2G(9/2)
  43-  44    17836.3 ( 2)|  0.00  1.00 | 88*(-7/2) + 8*(9/2)                    | 97*2G(9/2)
  41-  42    17829.6 ( 2)|  0.00  1.00 | 88*(-9/2) + 7*(7/2)                    | 97*2G(9/2)
  39-  40    15891.7 ( 2)|  0.99  0.01 | 90*(-1/2) + 9*(1/2)                    | 93*4P(1/2)
  37-  38    15627.7 ( 2)|  0.98  0.02 | 99*(3/2)                               | 88*4P(3/2) + 10*4P(5/2)
  35-  36    15432.1 ( 2)|  0.98  0.02 | 85*(-1/2) +14*(1/2)                    | 91*4P(3/2)
  33-  34    15225.0 ( 2)|  1.00  0.00 | 71*(1/2) +28*(-1/2)                    | 91*4P(5/2) +  5*4P(3/2)
  31-  32    15158.1 ( 2)|  1.00  0.00 | 99*(3/2)                               | 89*4P(5/2) +  9*4P(3/2)
  29-  30    15089.5 ( 2)|  1.00  0.00 | 99*(5/2)                               | 99*4P(5/2)
  27-  28     1953.4 ( 2)|  1.00  0.00 | 99*(3/2)                               | 98*4F(3/2)
  25-  26     1888.7 ( 2)|  1.00  0.00 | 82*(-1/2) +17*(1/2)                    | 98*4F(3/2)
  23-  24     1544.6 ( 2)|  1.00  0.00 | 87*(-5/2) +12*(3/2)                    | 99*4F(5/2)
  21-  22     1482.0 ( 2)|  1.00  0.00 | 99*(-1/2)                              | 97*4F(5/2)
  19-  20     1469.3 ( 2)|  1.00  0.00 | 88*(-3/2) +11*(5/2)                    | 98*4F(5/2)
  17-  18      942.4 ( 2)|  1.00  0.00 | 63*(-7/2) +36*(7/2)                    | 99*4F(7/2)
  15-  16      902.3 ( 2)|  1.00  0.00 | 88*(-5/2) +11*(3/2)                    | 99*4F(7/2)
  13-  14      869.4 ( 2)|  1.00  0.00 | 88*(-3/2) +11*(5/2)                    | 98*4F(7/2)
  11-  12      866.2 ( 2)|  1.00  0.00 | 76*(-1/2) +22*(1/2)                    | 99*4F(7/2)
   9-  10      131.4 ( 2)|  1.00  0.00 | 77*(7/2) +15*(-9/2)                    | 99*4F(9/2)
   7-   8      121.9 ( 2)|  1.00  0.00 | 49*(-9/2) +33*(9/2) +10*(7/2) + 6*(-7/2| 99*4F(9/2)
   5-   6       94.2 ( 2)|  1.00  0.00 | 83*(5/2) +16*(-3/2)                    | 98*4F(9/2)
   3-   4       22.1 ( 2)|  1.00  0.00 | 83*(3/2) +16*(-5/2)                    | 99*4F(9/2)
   1-   2        0.0 ( 2)|  1.00  0.00 | 90*(1/2)                               | 99*4F(9/2)
-------------------------------------------------------------------------------------------------------------------
                total CPU time:    0.18 secs
-------------------------------------------------------------------------------------------------------------------
