 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:30
 Title: Test for NJA-CFS: d5
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 5 electrons
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  69090.0000    3    F4=  48510.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    335.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -596.299399  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     238.782295  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     211.613760        48 B44'      0.000000  
Nv/sqrt(4pi)=    295.64   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -46683.7
                         |  2S+1
  Level    Rel.Eng. (deg)|     6     4     2 |      MJ projections                   |     Free Ion %
-------------------------------------------------------------------------------------------------------------------
 251- 252    93878.3 ( 2)|  0.00  0.00  1.00 | 99*(-3/2)                              | 61*2D1(3/2) + 17*2D1(5/2) + 15*2D3(3/2)
 249- 250    93839.4 ( 2)|  0.00  0.00  1.00 | 97*(1/2)                               | 60*2D1(3/2) + 19*2D1(5/2) + 15*2D3(3/2)
 247- 248    93836.5 ( 2)|  0.00  0.00  1.00 | 94*(1/2) + 5*(-1/2)                    | 60*2D1(5/2) + 19*2D1(3/2) + 15*2D3(5/2)
 245- 246    93827.0 ( 2)|  0.00  0.00  1.00 | 99*(-3/2)                              | 62*2D1(5/2) + 17*2D1(3/2) + 16*2D3(5/2)
 243- 244    93818.8 ( 2)|  0.00  0.00  1.00 | 99*(5/2)                               | 79*2D1(5/2) + 20*2D3(5/2)
 241- 242    85821.5 ( 2)|  0.00  0.00  1.00 | 85*(1/2) +14*(-1/2)                    | 86*2P(1/2) + 13*2P(3/2)
 239- 240    85811.3 ( 2)|  0.00  0.00  1.00 | 83*(1/2) +16*(-1/2)                    | 86*2P(3/2) + 13*2P(1/2)
 237- 238    85771.5 ( 2)|  0.00  0.00  1.00 | 99*(3/2)                               | 99*2P(3/2)
 235- 236    71226.5 ( 2)|  0.00  0.00  1.00 | 99*(7/2)                               | 97*2G1(7/2)
 233- 234    71219.0 ( 2)|  0.00  0.00  1.00 | 99*(-5/2)                              | 99*2G1(7/2)
 231- 232    71211.6 ( 2)|  0.00  0.00  1.00 | 98*(3/2)                               | 98*2G1(7/2)
 229- 230    71208.0 ( 2)|  0.00  0.00  1.00 | 82*(1/2) + 8*(-7/2) + 6*(-1/2)         | 95*2G1(9/2)
 227- 228    71207.6 ( 2)|  0.00  0.00  1.00 | 83*(-1/2) +15*(1/2)                    | 94*2G1(7/2) +  5*2G1(9/2)
 225- 226    71207.2 ( 2)|  0.00  0.00  1.00 | 72*(-3/2) +27*(5/2)                    | 98*2G1(9/2)
 223- 224    71202.2 ( 2)|  0.00  0.00  1.00 | 71*(-5/2) +28*(3/2)                    | 98*2G1(9/2)
 221- 222    71200.3 ( 2)|  0.00  0.00  1.00 | 79*(7/2) + 7*(-7/2) + 6*(-1/2) + 5*(-9/| 96*2G1(9/2)
 219- 220    71198.5 ( 2)|  0.00  0.00  1.00 | 61*(-9/2) +29*(9/2)                    | 99*2G1(9/2)
 217- 218    65219.7 ( 2)|  0.00  0.00  1.00 | 96*(1/2)                               | 98*2D2(5/2)
 215- 216    65211.0 ( 2)|  0.00  0.00  1.00 | 52*(3/2) +47*(-5/2)                    | 99*2D2(5/2)
 213- 214    65203.6 ( 2)|  0.00  0.00  1.00 | 52*(-5/2) +47*(3/2)                    | 99*2D2(5/2)
 211- 212    65189.1 ( 2)|  0.00  0.00  1.00 | 92*(-1/2) + 7*(1/2)                    | 99*2D2(3/2)
 209- 210    65173.8 ( 2)|  0.00  0.00  1.00 | 99*(3/2)                               | 99*2D2(3/2)
 207- 208    58322.3 ( 2)|  0.00  0.00  1.00 | 99*(-1/2)                              | 99*2S(1/2)
 205- 206    53222.0 ( 2)|  0.00  0.00  1.00 | 95*(7/2)                               | 95*2F2(7/2)
 203- 204    53211.0 ( 2)|  0.00  0.00  1.00 | 85*(5/2) +14*(-3/2)                    | 84*2F2(7/2) + 14*2F2(5/2)
 201- 202    53206.9 ( 2)|  0.00  0.00  1.00 | 97*(-3/2)                              | 69*2F2(7/2) + 29*2F2(5/2)
 199- 200    53204.3 ( 2)|  0.00  0.00  1.00 | 99*(1/2)                               | 68*2F2(7/2) + 30*2F2(5/2)
 197- 198    53197.4 ( 2)|  0.00  0.00  1.00 | 73*(-3/2) +26*(5/2)                    | 62*2F2(5/2) + 36*2F2(7/2)
 195- 196    53195.8 ( 2)|  0.00  0.00  1.00 | 76*(-1/2) +20*(1/2)                    | 64*2F2(5/2) + 34*2F2(7/2)
 193- 194    53185.3 ( 2)|  0.00  0.00  1.00 | 85*(-5/2) +14*(3/2)                    | 91*2F2(5/2) +  7*2F2(7/2)
 191- 192    50256.4 ( 2)|  0.00  0.01  0.99 | 56*(-5/2) +36*(3/2)                    | 47*2G2(9/2) + 38*2H(9/2) +  7*2H(11/2)
 189- 190    50231.4 ( 2)|  0.00  0.01  0.99 | 51*(1/2) +46*(-7/2)                    | 50*2G2(9/2) + 40*2H(9/2) +  6*2H(11/2)
 187- 188    50226.1 ( 2)|  0.00  0.01  0.99 | 60*(-3/2) +39*(5/2)                    | 46*2G2(9/2) + 42*2H(9/2) +  7*2G2(7/2)
 185- 186    50202.4 ( 2)|  0.00  0.01  0.99 | 52*(-7/2) +44*(1/2)                    | 49*2G2(9/2) + 41*2H(9/2)
 183- 184    50153.6 ( 2)|  0.00  0.01  0.99 | 93*(-9/2)                              | 54*2G2(9/2) + 37*2H(9/2) +  7*2H(11/2)
 181- 182    49820.5 ( 2)|  0.00  0.00  1.00 | 70*(-7/2) +27*(1/2)                    | 55*2G2(7/2) + 31*2H(11/2) +  6*2H(9/2)
 179- 180    49817.4 ( 2)|  0.00  0.00  1.00 | 96*(-5/2)                              | 58*2G2(7/2) + 27*2H(11/2) +  8*2G2(9/2)
 177- 178    49805.8 ( 2)|  0.00  0.00  1.00 | 65*(1/2) +27*(-7/2)                    | 57*2G2(7/2) + 37*2H(11/2)
 175- 176    49788.8 ( 2)|  0.00  0.00  1.00 | 75*(-3/2) +16*(-11/2)                  | 73*2G2(7/2) + 17*2H(11/2) +  6*2G2(9/2)
 173- 174    49748.4 ( 2)|  0.00  0.00  1.00 | 58*(-11/2) +39*(-3/2)                  | 84*2H(11/2) + 12*2G2(7/2)
 171- 172    49745.6 ( 2)|  0.00  0.00  1.00 | 71*(-9/2) +27*(-1/2)                   | 87*2H(11/2) + 10*2H(9/2)
 169- 170    49740.6 ( 2)|  0.00  0.00  1.00 | 74*(-3/2) +23*(-11/2)                  | 87*2H(11/2) +  5*2H(9/2)
 167- 168    49712.5 ( 2)|  0.00  0.00  1.00 | 55*(1/2) +18*(9/2) +10*(-7/2) +10*(-1/2| 58*2H(11/2) + 35*2G2(7/2)
 165- 166    49701.0 ( 2)|  0.00  0.00  1.00 | 96*(-5/2)                              | 62*2H(11/2) +  8*2H(9/2) + 22*2G2(7/2) +  5*2G2(9/2)
 163- 164    49673.9 ( 2)|  0.00  0.00  1.00 | 84*(-7/2) +12*(1/2)                    | 52*2H(11/2) +  8*2H(9/2) + 32*2G2(7/2) +  5*2G2(9/2)
 161- 162    49345.6 ( 2)|  0.00  0.01  0.99 | 92*(-9/2) + 5*(9/2)                    | 48*2H(9/2) + 44*2G2(9/2) +  6*2H(11/2)
 159- 160    49292.3 ( 2)|  0.00  0.01  0.99 | 51*(7/2) +39*(-7/2)                    | 38*2G2(9/2) + 48*2H(9/2) +  5*2G2(7/2) +  5*2H(11/2)
 157- 158    49256.8 ( 2)|  0.00  0.01  0.99 | 60*(-5/2) +38*(3/2)                    | 37*2G2(9/2) + 50*2H(9/2) +  8*2G2(7/2)
 155- 156    49254.9 ( 2)|  0.00  0.01  0.99 | 79*(1/2) +10*(-1/2) + 7*(-7/2)         | 52*2H(9/2) + 44*2G2(9/2)
 153- 154    49241.2 ( 2)|  0.00  0.01  0.99 | 55*(-3/2) +34*(5/2) + 5*(3/2)          | 48*2H(9/2) + 41*2G2(9/2)
 151- 152    47657.3 ( 2)|  0.00  0.01  0.99 | 79*(3/2) +19*(-5/2)                    | 73*2F1(5/2) + 19*2D3(5/2)
 149- 150    47560.4 ( 2)|  0.00  0.01  0.99 | 94*(1/2) + 5*(-1/2)                    | 76*2F1(5/2) + 17*2D3(5/2)
 147- 148    47534.4 ( 2)|  0.00  0.01  0.99 | 80*(-5/2) +19*(3/2)                    | 78*2F1(5/2) + 16*2D3(5/2)
 145- 146    47118.4 ( 2)|  0.00  0.00  1.00 | 73*(-3/2) +26*(5/2)                    | 96*2F1(7/2)
