 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:32
 Title: Test for NJA-CFS: d6
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 6 electrons; complementary d^ 4 configuration used.
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  73213.0000    3    F4=  50904.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    404.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -536.592418  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     194.733393  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     172.576722        48 B44'      0.000000  
Nv/sqrt(4pi)=    261.57   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -30082.0
                         |  2S+1
  Level    Rel.Eng. (deg)|     5     3     1 |      MJ projections                   |     Free Ion %
-------------------------------------------------------------------------------------------------------------------
 210        101453.9     |  0.00  0.00  1.00 | 99*(0)                                 | 80*1S1(0) + 19*1S2(0)
 209         77950.6     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 79*1D1(2) + 20*1D2(2)
 208         77876.8     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 79*1D1(2) + 20*1D2(2)
 206- 207    77670.4 ( 2)|  0.00  0.00  1.00 | 62*(-1) +37*(1)                        | 79*1D1(2) + 20*1D2(2)
 205         77525.7     |  0.00  0.00  1.00 | 99*(0)                                 | 80*1D1(2) + 19*1D2(2)
 204         58826.8     |  0.00  0.00  1.00 | 92*(0)                                 | 69*1G1(4) + 30*1G2(4)
 202- 203    58805.1 ( 2)|  0.00  0.00  1.00 | 68*(-1) +23*(1) + 6*(3)                | 69*1G1(4) + 30*1G2(4)
 201         58778.0     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 69*1G1(4) + 30*1G2(4)
 200         58699.2     |  0.00  0.00  1.00 | 49*(-4) +49*(4)                        | 68*1G1(4) + 30*1G2(4)
 199         58689.8     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 69*1G1(4) + 30*1G2(4)
 198         58689.7     |  0.00  0.00  1.00 | 46*(-4) +46*(4) + 7*(0)                | 69*1G1(4) + 30*1G2(4)
 196- 197    58667.1 ( 2)|  0.00  0.00  1.00 | 90*(-3) + 8*(1)                        | 69*1G1(4) + 30*1G2(4)
 195         52302.8     |  0.00  1.00  0.00 | 99*(0)                                 | 59*3P1(2) + 33*3P2(2) +  5*3F1(4)
 193- 194    52282.6 ( 2)|  0.00  1.00  0.00 | 93*(-1) + 6*(1)                        | 58*3P1(2) + 32*3P2(2) +  5*3F1(4)
 192         52211.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 57*3P1(2) + 31*3P2(2)
 191         52211.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 57*3P1(2) + 31*3P2(2)
 190         51775.3     |  0.00  0.99  0.01 | 99*(0)                                 | 67*3F1(3) + 10*3P1(1) + 15*3F2(3) +  5*3P2(1)
 188- 189    51775.2 ( 2)|  0.00  1.00  0.00 | 51*(1) +48*(-1)                        | 23*3F1(2) + 11*3P1(1) + 42*3F1(3) +  9*3F2(3) +  6*3P2(1) +  5
 187         51694.0     |  0.00  1.00  0.00 | 99*(0)                                 | 75*3F1(2) + 16*3F2(2)
